cod_produto,cod_categoria,ean,plu,nome_produto,setor_gerenciado,setor_produto,sub_categoria,segmento,sub_segmento,fabricante,fabricante_varejista,marca,marca_verejista,marca_res,marca_detalhada,atributo,embalagem,unid_medida,tamanho_unidade,tamanho_total,tamanho_range,se_oferta,qtd_itens,dcr_oferta,desc_a,subst x culinario,desc_c,desc_d,desc_e,desc_f,desc_g,desc_h
7898964398072,,7898964398072,,AÇUCAR FIT NATURAL BEST AÇUCAR FIT AÇUCAR FIT 160G x1 REGULAR,,,,,,,,NATURAL BEST,,,,,,,,,,,,,,,,,,,,
7898964398089,,7898964398089,,AÇUCAR FIT NATURAL BEST AÇUCAR FIT AÇUCAR FIT 600G x1 REGULAR,,,,,,,,NATURAL BEST,,,,,,,,,,,,,,,,,,,,
7898964398096,,7898964398096,,ADOÇANTE NATURAL BEST XILITOL PO 250G x1 REGULAR,,,,,,,,NATURAL BEST,,,,,,,,,,,,,,,,,,,,
7899468504419,,7899468504419,,ADOCANTE WOLFS XYLITOL PO 300 x1 G REGULAR,,,,,,,,WOLFS,,,,,,,,,,,,,,,,,,,,
7899751200509,,7899751200509,,ADOCANTE Q-VITA XILITOL PO 250 x1 G REGULAR,,,,,,,,Q-VITA,,,,,,,,,,,,,,,,,,,,
7899751200516,,7899751200516,,ADOCANTE Q-VITA ERITRITOL PO 250 x1 G REGULAR,,,,,,,,Q-VITA,,,,,,,,,,,,,,,,,,,,
7899802207631,,7899802207631,,AÇUCAR FIT ADOCA AÇUCAR FIT AÇUCAR FIT 250G x1 REGULAR,,,,,,,,GOOD4ME,,,,,,,,,,,,,,,,,,,,
7908119217650,,7908119217650,,ADOÇANTE DIVINA MAE STEVIA LIQUIDO 60ML x1 REGULAR,,,,,,,,DIVINA MAE,,,,,,,,,,,,,,,,,,,,
7908119218398,,7908119218398,,ADOÇANTE DIVINA MAE OUTRAS SUBST LIQUIDO 60ML x1 REGULAR,,,,,,,,DIVINA MAE,,,,,,,,,,,,,,,,,,,,
7908119222661,,7908119222661,,ADOÇANTE DIVINA MAE XILITOL LIQUIDO 60ML x1 REGULAR,,,,,,,,DIVINA MAE,,,,,,,,,,,,,,,,,,,,
